SK_ID_CURR,TARGET
438620,0.07
438621,0.02
438624,0.07
438634,0.14
438644,0.18
438645,0.12
438651,0.14
438659,0.09
438660,0.03
438662,0.05
438668,0.07
438673,0.11
438677,0.01
438683,0.24
438687,0.13
438700,0.13
438713,0.05
438714,0.04
438715,0.0
438717,0.06
438721,0.15
438738,0.06
438749,0.03
438750,0.05
438756,0.11
438771,0.14
438777,0.02
438781,0.08
438783,0.12
438786,0.33
438792,0.01
438802,0.08
438808,0.05
438814,0.04
438829,0.15
438846,0.11
438851,0.09
438856,0.4
438858,0.12
438861,0.03
438862,0.18
438876,0.27
438880,0.04
438891,0.07
438896,0.19
438898,0.12
438904,0.21
438908,0.04
438921,0.11
438923,0.09
438929,0.06
438942,0.01
438950,0.11
438979,0.25
438994,0.26
438995,0.09
438996,0.01
439002,0.31
439013,0.12
439015,0.07
439017,0.03
439029,0.04
439047,0.21
439048,0.08
439049,0.13
439050,0.05
439061,0.2
439065,0.18
439069,0.11
439070,0.18
439071,0.06
439072,0.11
439073,0.1
439076,0.03
439077,0.14
439078,0.12
439089,0.07
439095,0.06
439113,0.04
439122,0.06
439127,0.05
439153,0.04
439154,0.24
439157,0.0
439197,0.04
439205,0.07
439207,0.15
439209,0.03
439213,0.01
439218,0.06
439222,0.04
439229,0.19
439233,0.0
439235,0.08
439236,0.05
439239,0.08
439248,0.07
439255,0.2
439265,0.16
439266,0.1
439268,0.06
439270,0.09
439276,0.13
439285,0.01
439294,0.05
439296,0.13
439299,0.09
439310,0.15
439319,0.04
439320,0.05
439325,0.09
439327,0.07
439328,0.05
439334,0.09
439335,0.09
439339,0.17
439343,0.05
439353,0.06
439356,0.06
439374,0.07
439391,0.06
439400,0.09
439405,0.24
439413,0.07
439448,0.05
439451,0.09
439455,0.13
439468,0.05
439472,0.03
439473,0.05
439477,0.03
439483,0.06
439484,0.05
439501,0.12
439505,0.05
439512,0.14
439515,0.04
439525,0.07
439535,0.04
439539,0.03
439548,0.2
439549,0.05
439550,0.04
439551,0.14
439558,0.05
439562,0.05
439566,0.07
439571,0.09
439587,0.04
439591,0.05
439595,0.15
439611,0.06
439614,0.16
439618,0.09
439620,0.14
439626,0.14
439633,0.07
439657,0.01
439660,0.07
439661,0.13
439666,0.02
439673,0.06
439675,0.15
439705,0.09
439707,0.07
439720,0.01
439727,0.06
439733,0.12
439736,0.02
439737,0.13
439746,0.03
439755,0.07
439763,0.06
439765,0.09
439766,0.05
439768,0.1
439774,0.05
439779,0.01
439781,0.23
439784,0.21
439808,0.12
439816,0.0
439818,0.05
439820,0.01
439824,0.05
439830,0.14
439839,0.05
439841,0.25
439845,0.0
439874,0.02
439875,0.06
439879,0.09
439882,0.05
439883,0.07
439900,0.06
439901,0.03
439906,0.05
439909,0.11
439911,0.11
439914,0.06
439936,0.15
439937,0.15
439945,0.05
439950,0.03
439955,0.09
439956,0.1
439971,0.15
439977,0.12
439984,0.17
439985,0.01
439990,0.05
439994,0.16
440003,0.05
440030,0.09
440042,0.09
440048,0.03
440054,0.04
440073,0.18
440074,0.09
440080,0.05
440082,0.07
440085,0.12
440088,0.19
440091,0.01
440100,0.04
440103,0.03
440113,0.24
440119,0.03
440127,0.03
440130,0.0
440131,0.02
440135,0.21
440139,0.16
440147,0.13
440156,0.14
440158,0.1
440162,0.04
440163,0.13
440176,0.03
440181,0.04
440191,0.05
440192,0.06
440215,0.02
440219,0.11
440222,0.15
440238,0.04
440239,0.0
440244,0.09
440245,0.06
440252,0.04
440266,0.02
440267,0.1
440281,0.12
440283,0.07
440292,0.06
440307,0.04
440309,0.02
440313,0.06
440315,0.1
440320,0.11
440332,0.11
440336,0.02
440338,0.05
440342,0.05
440350,0.06
440352,0.03
440356,0.05
440359,0.07
440384,0.02
440395,0.08
440396,0.02
440397,0.13
440401,0.05
440408,0.14
440411,0.15
440425,0.02
440439,0.08
440451,0.21
440460,0.18
440463,0.16
440473,0.15
440479,0.05
440497,0.05
440506,0.05
440509,0.02
440518,0.07
440528,0.12
440536,0.14
440543,0.14
440561,0.05
440562,0.07
440566,0.14
440572,0.19
440574,0.27
440585,0.19
440592,0.06
440601,0.18
440606,0.09
440632,0.1
440643,0.06
440653,0.05
440669,0.02
440682,0.05
440691,0.06
440701,0.06
440706,0.14
440708,0.16
440714,0.26
440721,0.22
440723,0.19
440750,0.01
440759,0.28
440773,0.1
440792,0.17
440793,0.03
440798,0.19
440804,0.18
440819,0.14
440827,0.24
440851,0.07
440861,0.07
440862,0.05
440868,0.04
440874,0.05
440877,0.1
440883,0.02
440884,0.13
440886,0.02
440900,0.17
440902,0.01
440904,0.08
440910,0.08
440913,0.12
440915,0.21
440923,0.21
440924,0.07
440927,0.05
440936,0.07
440968,0.12
440973,0.14
440975,0.09
440979,0.1
440986,0.15
440987,0.01
440995,0.13
440998,0.1
441000,0.05
441004,0.11
441007,0.16
441014,0.15
441026,0.04
441032,0.17
441042,0.06
441051,0.24
441060,0.03
441061,0.02
441081,0.13
441082,0.07
441085,0.09
441087,0.06
441089,0.03
441091,0.09
441095,0.09
441114,0.07
441128,0.16
441138,0.1
441154,0.02
441156,0.23
441157,0.16
441175,0.05
441183,0.17
441189,0.02
441207,0.0
441209,0.17
441217,0.16
441228,0.05
441229,0.03
441239,0.05
441244,0.02
441256,0.04
441275,0.13
441278,0.06
441284,0.05
441288,0.03
441293,0.12
441294,0.22
441297,0.3
441298,0.03
441304,0.05
441316,0.02
441318,0.03
441351,0.05
441354,0.26
441363,0.11
441373,0.17
441375,0.04
441382,0.03
441385,0.09
441388,0.04
441392,0.12
441402,0.26
441413,0.08
441417,0.26
441427,0.07
441437,0.05
441453,0.14
441458,0.11
441459,0.06
441463,0.04
441466,0.08
441475,0.04
441479,0.06
441497,0.05
441501,0.06
441509,0.09
441513,0.09
441546,0.17
441547,0.06
441563,0.26
441565,0.02
441567,0.07
441576,0.13
441577,0.07
441578,0.07
441597,0.03
441607,0.04
441609,0.03
441611,0.08
441613,0.06
441622,0.11
441637,0.11
441638,0.03
441652,0.01
441660,0.19
441667,0.18
441671,0.13
441672,0.03
441675,0.08
441679,0.01
441700,0.08
441701,0.05
441711,0.04
441725,0.05
441732,0.1
441741,0.0
441743,0.01
441761,0.0
441763,0.03
441766,0.08
441778,0.18
441780,0.15
441782,0.04
441785,0.06
441796,0.03
441808,0.17
441809,0.18
441811,0.16
441825,0.05
441828,0.04
441835,0.16
441860,0.06
441865,0.07
441871,0.07
441874,0.08
441876,0.04
441885,0.04
441896,0.17
441908,0.03
441913,0.06
441921,0.18
441926,0.05
441936,0.11
441941,0.04
441947,0.01
441957,0.18
441961,0.13
441969,0.04
441979,0.2
441986,0.06
441987,0.0
441996,0.18
441997,0.01
441998,0.2
442001,0.05
442002,0.12
442003,0.07
442010,0.07
442013,0.07
442015,0.27
442026,0.04
442030,0.05
442032,0.17
442033,0.32
442039,0.18
442049,0.06
442054,0.07
442060,0.03
442065,0.09
442067,0.2
442074,0.01
442076,0.19
442080,0.06
442085,0.08
442093,0.06
442100,0.03
442123,0.21
442124,0.12
442128,0.15
442149,0.09
442151,0.15
442157,0.16
442158,0.1
442159,0.05
442161,0.04
442179,0.07
442187,0.1
442190,0.09
442195,0.11
442199,0.02
442233,0.04
442234,0.23
442235,0.04
442250,0.02
442256,0.05
442258,0.14
442264,0.16
442280,0.08
442288,0.04
442290,0.04
442293,0.12
442299,0.23
442303,0.27
442306,0.05
442308,0.03
442312,0.11
442315,0.08
442320,0.11
442321,0.18
442328,0.11
442331,0.23
442359,0.05
442361,0.03
442366,0.06
442368,0.11
442372,0.11
442378,0.1
442392,0.13
442393,0.03
442399,0.03
442401,0.28
442404,0.07
442405,0.13
442438,0.09
442442,0.09
442451,0.13
442452,0.03
442458,0.08
442461,0.09
442464,0.07
442468,0.02
442479,0.19
442484,0.09
442504,0.14
442505,0.02
442513,0.06
442520,0.02
442527,0.18
442539,0.03
442540,0.1
442541,0.01
442555,0.02
442577,0.02
442586,0.11
442588,0.03
442613,0.17
442616,0.21
442622,0.15
442626,0.05
442627,0.14
442641,0.08
442647,0.04
442653,0.23
442656,0.06
442662,0.04
442672,0.06
442682,0.04
442684,0.12
442685,0.02
442698,0.18
442709,0.11
442716,0.07
442718,0.08
442723,0.13
442724,0.08
442737,0.04
442742,0.2
442743,0.03
442746,0.14
442766,0.1
442767,0.07
442769,0.06
442792,0.08
442797,0.06
442799,0.02
442804,0.05
442807,0.12
442816,0.15
442819,0.06
442826,0.1
442831,0.05
442846,0.04
442854,0.07
442861,0.05
442862,0.03
442870,0.12
442875,0.06
442890,0.01
442891,0.15
442896,0.1
442897,0.15
442902,0.01
442903,0.21
442905,0.1
442915,0.16
442937,0.12
442947,0.31
442949,0.13
442954,0.26
442972,0.12
443012,0.13
443018,0.23
443029,0.03
443031,0.1
443033,0.02
443035,0.06
443039,0.0
443040,0.17
443051,0.22
443062,0.08
443069,0.06
443080,0.17
443081,0.12
443090,0.1
443092,0.01
443106,0.01
443119,0.14
443134,0.11
443161,0.03
443170,0.08
443177,0.08
443189,0.1
443193,0.01
443199,0.15
443212,0.17
443226,0.17
443230,0.1
443239,0.18
443241,0.08
443244,0.04
443249,0.09
443253,0.04
443262,0.0
443264,0.16
443266,0.08
443274,0.09
443283,0.04
443295,0.07
443304,0.08
443313,0.03
443317,0.02
443324,0.04
443339,0.04
443344,0.21
443345,0.07
443352,0.05
443355,0.1
443356,0.19
443360,0.17
443364,0.25
443368,0.08
443375,0.13
443380,0.16
443391,0.11
443392,0.06
443397,0.06
443403,0.11
443406,0.2
443420,0.09
443431,0.02
443441,0.06
443456,0.13
443457,0.11
443459,0.03
443460,0.12
443471,0.07
443474,0.04
443486,0.07
443487,0.03
443490,0.06
443492,0.19
443495,0.16
443505,0.02
443512,0.09
443555,0.08
443576,0.09
443582,0.02
443583,0.04
443585,0.08
443588,0.02
443592,0.07
443596,0.06
443597,0.03
443606,0.05
443607,0.03
443608,0.11
443611,0.11
443612,0.11
443618,0.24
443623,0.04
443632,0.08
443633,0.13
443634,0.02
443637,0.05
443638,0.25
443669,0.08
443672,0.14
443685,0.05
443686,0.1
443694,0.04
443695,0.19
443697,0.32
443700,0.06
443734,0.22
443738,0.07
443742,0.04
443759,0.04
443760,0.13
443770,0.05
443776,0.04
443788,0.02
443791,0.05
443792,0.09
443803,0.16
443808,0.06
443832,0.05
443842,0.13
443847,0.02
443853,0.03
443854,0.22
443868,0.04
443873,0.07
443879,0.01
443883,0.05
443891,0.08
443908,0.09
443910,0.24
443918,0.01
443927,0.05
443935,0.13
443965,0.3
443974,0.08
443984,0.02
443986,0.13
443991,0.02
443996,0.03
444008,0.03
444014,0.09
444015,0.09
444016,0.07
444018,0.1
444053,0.13
444058,0.14
444065,0.1
444069,0.03
444082,0.06
444087,0.02
444089,0.05
444093,0.09
444104,0.07
444113,0.04
444118,0.18
444122,0.03
444123,0.1
444128,0.12
444136,0.03
444152,0.11
444155,0.13
444182,0.05
444183,0.1
444185,0.05
444213,0.14
444229,0.04
444231,0.03
444234,0.07
444240,0.15
444249,0.13
444265,0.14
444268,0.0
444271,0.08
444278,0.03
444279,0.15
444283,0.16
444285,0.04
444291,0.09
444297,0.04
444313,0.07
444318,0.06
444322,0.05
444333,0.07
444334,0.04
444359,0.06
444367,0.06
444369,0.16
444370,0.19
444376,0.04
444384,0.07
444387,0.11
444406,0.04
444409,0.13
444412,0.05
444418,0.11
444420,0.23
444424,0.03
444429,0.05
444432,0.05
444434,0.07
444440,0.04
444444,0.13
444450,0.09
444456,0.09
444457,0.04
444461,0.17
444504,0.01
444515,0.1
444516,0.06
444517,0.1
444519,0.17
444540,0.07
444573,0.03
444581,0.05
444582,0.03
444602,0.16
444605,0.02
444611,0.1
444614,0.07
444622,0.11
444624,0.24
444625,0.13
444639,0.03
444658,0.09
444673,0.22
444696,0.06
444719,0.05
444729,0.26
444737,0.13
444743,0.13
444758,0.06
444764,0.07
444780,0.05
444789,0.12
444795,0.15
444811,0.06
444814,0.02
444825,0.03
444831,0.07
444832,0.02
444835,0.08
444840,0.02
444841,0.07
444842,0.15
444846,0.06
444849,0.1
444867,0.07
444876,0.17
444893,0.13
444896,0.13
444897,0.05
444907,0.05
444908,0.06
444932,0.03
444933,0.04
444936,0.14
444941,0.1
444942,0.06
444950,0.06
444956,0.03
444965,0.04
444966,0.03
444970,0.05
444971,0.18
444978,0.03
444982,0.07
444984,0.03
444986,0.02
445001,0.03
445016,0.02
445027,0.1
445029,0.04
445032,0.03
445037,0.06
445043,0.05
445044,0.17
445047,0.07
445052,0.14
445073,0.16
445075,0.06
445076,0.07
445092,0.14
445095,0.18
445106,0.03
445110,0.15
445123,0.06
445124,0.01
445141,0.04
445151,0.1
445160,0.05
445161,0.06
445164,0.11
445165,0.09
445169,0.05
445175,0.23
445178,0.08
445182,0.05
445183,0.03
445192,0.0
445193,0.13
445200,0.04
445202,0.04
445203,0.03
445207,0.11
445245,0.07
445256,0.05
445282,0.11
445294,0.09
445300,0.26
445316,0.13
445331,0.04
445332,0.05
445343,0.06
445345,0.05
445346,0.04
445354,0.12
445355,0.26
445356,0.08
445366,0.24
445369,0.06
445390,0.05
445392,0.14
445398,0.05
445401,0.06
445417,0.1
445427,0.08
445465,0.22
445469,0.05
445472,0.01
445475,0.06
445483,0.1
445484,0.1
445493,0.22
445496,0.08
445504,0.03
445505,0.05
445507,0.03
445531,0.26
445536,0.15
445544,0.02
445559,0.04
445580,0.1
445589,0.01
445591,0.08
445595,0.04
445601,0.06
445612,0.08
445639,0.05
445656,0.12
445666,0.07
445682,0.27
445686,0.07
445700,0.14
445713,0.05
445716,0.08
445725,0.05
445728,0.06
445731,0.05
445742,0.14
445743,0.36
445755,0.07
445766,0.09
445781,0.26
445798,0.06
445799,0.08
445801,0.26
445810,0.13
445813,0.07
445822,0.02
445824,0.05
445826,0.08
445828,0.04
445829,0.06
445838,0.05
445840,0.03
445845,0.06
445847,0.07
445849,0.07
445852,0.05
445853,0.16
445856,0.13
445863,0.04
445864,0.17
445871,0.1
445907,0.11
445908,0.02
445917,0.06
445919,0.09
445925,0.09
445930,0.01
445938,0.1
445943,0.04
445946,0.03
445948,0.09
445970,0.05
445972,0.08
445974,0.34
445976,0.04
445979,0.04
445993,0.03
446001,0.13
446004,0.09
446025,0.03
446026,0.06
446046,0.02
446048,0.03
446055,0.12
446064,0.2
446068,0.11
446078,0.04
446094,0.1
446096,0.16
446120,0.08
446131,0.1
446139,0.2
446157,0.2
446179,0.06
446180,0.13
446186,0.18
446189,0.18
446200,0.09
446208,0.19
446210,0.07
446214,0.05
446226,0.15
446229,0.03
446237,0.03
446247,0.08
446256,0.03
446273,0.07
446286,0.1
446296,0.03
446302,0.11
446310,0.12
446315,0.03
446319,0.22
446320,0.14
446322,0.06
446356,0.12
446374,0.06
446375,0.09
446406,0.06
446407,0.03
446426,0.12
446428,0.11
446431,0.09
446433,0.02
446437,0.11
446441,0.1
446452,0.05
446464,0.13
446466,0.08
446468,0.14
446469,0.09
446472,0.32
446476,0.13
446478,0.05
446485,0.03
446499,0.03
446503,0.1
446504,0.05
446509,0.05
446512,0.19
446525,0.08
446534,0.02
446535,0.11
446543,0.23
446546,0.02
446550,0.2
446555,0.14
446560,0.1
446564,0.09
446572,0.06
446593,0.11
446616,0.11
446617,0.03
446625,0.05
446626,0.06
446631,0.12
446643,0.07
446647,0.03
446652,0.02
446655,0.22
446657,0.14
446663,0.11
446665,0.08
446676,0.05
446684,0.16
446694,0.05
446699,0.02
446702,0.06
446713,0.09
446720,0.18
446724,0.05
446728,0.21
446730,0.11
446738,0.01
446742,0.06
446743,0.03
446744,0.09
446750,0.09
446759,0.08
446760,0.18
446772,0.02
446786,0.03
446799,0.05
446800,0.1
446803,0.15
446812,0.12
446813,0.19
446815,0.03
446816,0.06
446832,0.13
446845,0.07
446846,0.05
446847,0.1
446850,0.03
446851,0.23
446855,0.04
446856,0.05
446867,0.03
446877,0.2
446880,0.07
446885,0.02
446892,0.07
446905,0.13
446909,0.2
446924,0.08
446935,0.01
446944,0.05
446945,0.11
446949,0.03
446952,0.09
446957,0.04
446961,0.05
446979,0.1
446980,0.16
446987,0.09
446991,0.05
447001,0.01
447013,0.1
447014,0.1
447023,0.06
447062,0.05
447072,0.08
447082,0.12
447084,0.04
447087,0.04
447092,0.07
447106,0.09
447107,0.1
447112,0.06
447147,0.04
447160,0.22
447176,0.0
447184,0.04
447188,0.02
447190,0.07
447191,0.07
447198,0.13
447199,0.07
447200,0.11
447202,0.08
447209,0.19
447210,0.06
447228,0.11
447230,0.02
447235,0.11
447246,0.11
447248,0.09
447263,0.07
447265,0.09
447272,0.05
447285,0.08
447293,0.09
447305,0.03
447312,0.08
447326,0.03
447327,0.11
447361,0.05
447367,0.29
447381,0.1
447387,0.18
447390,0.17
447391,0.08
447416,0.08
447419,0.13
447420,0.02
447422,0.06
447425,0.08
447444,0.1
447458,0.03
447460,0.07
447467,0.05
447479,0.12
447482,0.1
447496,0.09
447504,0.01
447507,0.02
447519,0.04
447522,0.02
447528,0.09
447529,0.03
447532,0.15
447540,0.22
447543,0.12
447546,0.05
447554,0.1
447571,0.1
447575,0.05
447591,0.03
447599,0.19
447600,0.1
447601,0.07
447606,0.09
447607,0.08
447618,0.11
447621,0.02
447633,0.07
447638,0.03
447642,0.11
447644,0.07
447654,0.12
447670,0.04
447671,0.09
447672,0.1
447674,0.12
447676,0.14
447692,0.3
447696,0.12
447698,0.11
447704,0.09
447705,0.08
447708,0.15
447709,0.24
447715,0.07
447727,0.03
447736,0.06
447742,0.02
447743,0.13
447745,0.13
447748,0.31
447751,0.22
447752,0.06
447796,0.04
447810,0.11
447812,0.12
447814,0.41
447815,0.0
447816,0.13
447817,0.21
447835,0.01
447842,0.16
447844,0.0
447862,0.21
447865,0.07
447868,0.04
447873,0.05
447876,0.08
447881,0.18
447882,0.2
447883,0.04
447904,0.06
447907,0.17
447915,0.15
447931,0.08
447945,0.1
447947,0.07
447958,0.08
447967,0.08
447968,0.16
447972,0.18
447975,0.04
447976,0.03
447978,0.04
447983,0.08
447993,0.09
447998,0.08
448001,0.03
448005,0.12
448007,0.09
448011,0.19
448012,0.04
448016,0.03
448030,0.02
448039,0.22
448040,0.03
448045,0.19
448046,0.22
448051,0.05
448084,0.03
448091,0.05
448100,0.21
448125,0.1
448143,0.09
448146,0.04
448150,0.16
448160,0.12
448163,0.08
448165,0.11
448182,0.05
448185,0.08
448188,0.03
448189,0.1
448209,0.19
448210,0.1
448218,0.04
448224,0.2
448241,0.08
448243,0.15
448244,0.03
448245,0.16
448254,0.21
448278,0.11
448279,0.03
448282,0.1
448284,0.04
448285,0.35
448301,0.15
448302,0.34
448305,0.06
448317,0.07
448330,0.12
448335,0.06
448338,0.06
448340,0.06
448341,0.11
448347,0.33
448350,0.12
448353,0.05
448361,0.09
448370,0.15
448380,0.2
448400,0.15
448411,0.08
448412,0.2
448417,0.12
448420,0.16
448422,0.1
448424,0.01
448447,0.12
448459,0.11
448464,0.04
448470,0.12
448490,0.06
448494,0.12
448500,0.36
448515,0.02
448522,0.08
448526,0.12
448536,0.29
448548,0.05
448566,0.08
448573,0.05
448584,0.04
448585,0.06
448597,0.04
448599,0.08
448601,0.07
448604,0.12
448606,0.05
448610,0.05
448642,0.09
448660,0.02
448669,0.02
448674,0.09
448675,0.11
448678,0.09
448690,0.03
448693,0.01
448695,0.12
448700,0.03
448703,0.01
448704,0.09
448707,0.02
448720,0.2
448727,0.2
448728,0.12
448734,0.22
448746,0.03
448755,0.04
448760,0.15
448770,0.03
448778,0.15
448788,0.12
448790,0.05
448801,0.08
448805,0.1
448806,0.07
448812,0.06
448817,0.22
448834,0.08
448837,0.33
448838,0.04
448853,0.18
448856,0.1
448868,0.11
448876,0.04
448909,0.34
448917,0.08
448919,0.15
448922,0.1
448931,0.05
448935,0.01
448937,0.03
448940,0.02
448948,0.16
448958,0.19
448967,0.18
448968,0.14
448973,0.17
448993,0.05
449000,0.12
449011,0.24
449015,0.07
449030,0.09
449035,0.04
449040,0.02
449045,0.05
449060,0.05
449081,0.09
449082,0.07
449087,0.25
449095,0.08
449105,0.14
449110,0.09
449117,0.07
449126,0.17
449134,0.04
449141,0.04
449148,0.12
449155,0.12
449158,0.31
449160,0.07
449178,0.17
449180,0.16
449183,0.02
449186,0.07
449193,0.03
449196,0.01
449203,0.08
449213,0.14
449214,0.05
449215,0.02
449216,0.19
449224,0.05
449227,0.17
449230,0.01
449233,0.18
449253,0.03
449254,0.08
449264,0.33
449289,0.1
449302,0.07
449308,0.15
449314,0.06
449322,0.05
449323,0.04
449364,0.07
449368,0.01
449391,0.03
449403,0.16
449408,0.05
449409,0.04
449412,0.04
449424,0.17
449427,0.05
449462,0.05
449465,0.12
449469,0.03
449475,0.05
449476,0.16
449483,0.11
449484,0.08
449487,0.03
449492,0.03
449499,0.27
449502,0.05
449506,0.02
449508,0.09
449514,0.05
449517,0.14
449534,0.09
449540,0.04
449543,0.09
449545,0.04
449548,0.14
449555,0.06
449556,0.15
449558,0.02
449566,0.03
449574,0.1
449576,0.08
449578,0.03
449581,0.0
449586,0.1
449591,0.06
449594,0.13
449599,0.14
449606,0.04
449615,0.03
449616,0.08
449625,0.05
449633,0.04
449636,0.18
449637,0.25
449642,0.02
449683,0.2
449684,0.01
449711,0.06
449713,0.03
449716,0.22
449741,0.07
449745,0.09
449747,0.12
449756,0.03
449759,0.02
449760,0.08
449768,0.02
449773,0.12
449775,0.0
449780,0.05
449788,0.04
449792,0.11
449802,0.04
449812,0.08
449815,0.1
449818,0.06
449820,0.02
449821,0.09
449822,0.18
449831,0.08
449837,0.11
449855,0.18
449857,0.1
449865,0.05
449866,0.09
449871,0.04
449873,0.16
449874,0.08
449877,0.03
449881,0.03
449889,0.07
449893,0.03
449894,0.17
449897,0.18
449900,0.01
449910,0.03
449924,0.2
449928,0.11
449932,0.39
449942,0.04
449947,0.11
449955,0.08
449972,0.14
449984,0.16
450004,0.19
450027,0.12
450029,0.01
450035,0.1
450038,0.04
450042,0.32
450044,0.09
450060,0.05
450065,0.08
450076,0.15
450081,0.17
450083,0.07
450096,0.16
450102,0.04
450107,0.13
450109,0.18
450110,0.0
450111,0.06
450114,0.13
450117,0.06
450118,0.07
450124,0.2
450141,0.27
450145,0.06
450148,0.17
450169,0.02
450172,0.16
450173,0.02
450180,0.07
450182,0.01
450190,0.08
450200,0.08
450216,0.07
450221,0.1
450227,0.2
450229,0.06
450233,0.1
450244,0.11
450251,0.31
450260,0.05
450266,0.15
450267,0.06
450272,0.08
450280,0.11
450287,0.03
450290,0.06
450291,0.35
450303,0.01
450310,0.1
450311,0.09
450358,0.07
450373,0.11
450376,0.07
450383,0.03
450395,0.04
450398,0.3
450412,0.13
450415,0.09
450420,0.07
450421,0.18
450427,0.07
450428,0.07
450429,0.06
450433,0.03
450443,0.03
450453,0.04
450454,0.06
450458,0.08
450464,0.06
450469,0.15
450475,0.15
450478,0.18
450498,0.05
450501,0.22
450503,0.11
450513,0.18
450523,0.06
450530,0.16
450537,0.13
450543,0.06
450554,0.05
450555,0.07
450558,0.1
450568,0.03
450569,0.06
450580,0.05
450581,0.07
450588,0.0
450589,0.01
450602,0.08
450603,0.0
450621,0.12
450626,0.44
450640,0.02
450641,0.15
450644,0.16
450658,0.27
450672,0.25
450685,0.11
450687,0.24
450689,0.11
450690,0.09
450693,0.07
450699,0.09
450706,0.05
450708,0.13
450710,0.04
450716,0.09
450722,0.05
450752,0.19
450759,0.06
450763,0.13
450767,0.07
450768,0.08
450772,0.03
450778,0.14
450781,0.05
450788,0.03
450792,0.06
450817,0.04
450820,0.04
450835,0.14
450848,0.16
450853,0.27
450865,0.06
450878,0.0
450883,0.03
450885,0.1
450896,0.04
450897,0.06
450898,0.19
450904,0.13
450908,0.12
450917,0.07
450921,0.04
450923,0.04
450926,0.2
450929,0.08
450937,0.04
450963,0.08
450971,0.16
450973,0.1
450978,0.05
450982,0.08
450995,0.05
450997,0.02
451033,0.05
451035,0.04
451037,0.11
451039,0.06
451063,0.06
451079,0.07
451081,0.03
451083,0.03
451100,0.07
451101,0.03
451104,0.04
451109,0.02
451119,0.05
451124,0.04
451126,0.12
451146,0.19
451155,0.04
451156,0.04
451160,0.16
451163,0.1
451168,0.06
451175,0.04
451184,0.05
451189,0.1
451206,0.06
451208,0.03
451225,0.03
451226,0.1
451228,0.21
451230,0.19
451235,0.06
451239,0.06
451242,0.04
451247,0.1
451248,0.02
451255,0.05
451261,0.05
451270,0.08
451277,0.03
451278,0.13
451282,0.15
451283,0.08
451302,0.09
451310,0.06
451315,0.13
451328,0.04
451330,0.06
451331,0.27
451338,0.05
451342,0.24
451347,0.06
